CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
2456,CRECHE IRMÃ¯Â¿Â½ ELVIRA,SMPW TRECHO 3 Ã¯Â¿Â½REA ESPECIAL NÃ¯Â¿Â½ 01,,NUCLEO BANDEIRANTE,71735090,61,35520872,33865310,,5300108,lardosvelhinhos@terra.com.br,,E,,,,,1
2457,ASSISTENCIA DEFICIENTES FISICOS,SMPW TRECHO 3 Ã¯Â¿Â½REA ESPECIAL NÃ¯Â¿Â½ 01,,NUCLEO BANDEIRANTE,71735090,61,35520872,35520504,,5300108,lardosvelhinhos@terra.com.br,,E,,,,,1
2458,GERONTOLOGIA,SMPW TRECHO 3 Ã¯Â¿Â½REA ESPECIAL NÃ¯Â¿Â½ 01,,NUCLEO BANDEIRANTE,71735090,61,35520872,35520504,,5300108,,lardosvelhinhos@terra.com.br,E,,,,,1
2459,Granja ParaÃ¯Â¿Â½so - Abrigo Masculino,Granja ParaÃ¯Â¿Â½so,,Santa Rosa,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,s/n
2460,Centro Educacional MÃ¯Â¿Â½e do Redentor,Rua da Mangueira,,Santa Luzia,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,32
2461,Centro de Atividade - Santa QuitÃ¯Â¿Â½ria,Rua Iracema Medeiros de Lima,,Nilton Carneiro,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,524
2462,Centro de Atividades Santa Rosa,Granja ParaÃ¯Â¿Â½so,,Santa Rosa,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,s/n
2463,Oficina de Lanternagem e Pintura,Rua Severino Vieira CÃ¯Â¿Â½sar,,Santa Rosa,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,s/n
2464,Centro de Atividades - Santa Luzia,Rua Lauro Paiva,,Santa Luzia,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,370
2465,Curso de Corte e Costura,Rua Severino Vieira CÃ¯Â¿Â½sar,,Santa Rosa,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,s/n
2466,Casa Lar Heleninha - Abrigo Feminino,Rua Violeta Griz,,Santa Rosa,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,69
2467,EscritÃ¯Â¿Â½rios - centro da cidade,Travessa Rua da Palma,,Centro,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,5
2468,Centro de InclusÃ¯Â¿Â½o Digital,Rua J,,Nilton Carneiro,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,621
2469,Centro Profissionalizante,Rua Projetada,,Centro,55540000,81,36611505,36622370,36611505,2610004,asppalmares@hotmail.com,www.onlife.com.br/aspp,E,,,,,300
2470,Casa da Cultura Francesa - AlianÃ¯Â¿Â½a Francesa,Av Dr Altino Arantes,,Vl Clementino,4042003,11,55895353,        ,        ,3550308,,,M,"6,13E+13",,AlianÃ¯Â¿Â½a Francesa,,598
2471,Casa da Cultura Francesa - AlianÃ¯Â¿Â½a Francesa,Av Santo Amaro,,Brooklin,4555002,11,55614615,        ,        ,3550308,,,M,"6,13E+13",,AlianÃ¯Â¿Â½a Francesa,,3921
2472,Casa da Cultura Francesa - AlianÃ¯Â¿Â½a Francesa,Rua Bela Cintra,,ConsolaÃ¯Â¿Â½Ã¯Â¿Â½o,1415001,11,30629013,        ,        ,3550308,,,M,"6,13E+13",,AlianÃ¯Â¿Â½a Francesa,,1737
2473,Casa da Cultura Francesa - AlianÃ¯Â¿Â½a Francesa,Av Waldemar Ferreira,,ButantÃ¯Â¿Â½,5501000,11,38128600,        ,        ,3550308,,,M,"6,13E+13",,AlianÃ¯Â¿Â½a Francesa,,204
2474,Casa da Cultura Francesa - AlianÃ¯Â¿Â½a Francesa,Av Heitor Penteado,,Vl Madalena,5438000,11,38013490,        ,        ,3550308,,,M,"6,13E+13",,AlianÃ¯Â¿Â½a Francesa,,680
2475,Casa da Cultura Francesa - AlianÃ¯Â¿Â½a Francesa,Rua Apucarana,,TatuapÃ¯Â¿Â½,3311001,11,66740344,        ,        ,3550308,,,M,"6,13E+13",,AlianÃ¯Â¿Â½a Francesa,,"1594, 1598"
2476,Casa da Cultura Francesa - AlianÃ¯Â¿Â½a Francesa,Rua Itaguaba,,Santa CecÃ¯Â¿Â½lia,1233050,11,38280101,        ,        ,3550308,,,M,"6,13E+13",,AlianÃ¯Â¿Â½a Francesa,,140
2477,Centro Educacional e Profissional VinÃ¯Â¿Â½cius (Casa 2),Rua Ministro Eduardo de Campos Maia,,Jardim Bonfiglioli,5594060,11,37336342,,37336342,3550308,larvinicius@bol.com.br,www.larvinicius.org.br,E,,,,,25
2478,"COLÃ¯Â¿Â½GIO NOSSA SENHORA DA ANUNCIAÃ¯Â¿Â½Ã¯Â¿Â½O- ED. INFANTIL,ENSINO FUNDAMENTAL E MÃ¯Â¿Â½DIO",BR 316 KM 08,EM FRENTE AO BANCO ITAÃ¯Â¿Â½,CENTRO,67030000,91,32550470,        ,        ,1500800,,,M,"8,02E+13",,,,410
2479,ESCOLA SANTA TERESINHA - EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O INFANTIL E ENSINO FUNDAMENTAL,RUA NILO PEÃ¯Â¿Â½ANHA,,OFICINAS,84040040,42,32240928,42,32246440,4119905,est@escolasantateresinha.com.br,www.escolasantateresinha.com.br,M,"8,02E+13",,,,312
2480,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O DE PROTEÃ¯Â¿Â½Ã¯Â¿Â½O A MATERNIDADE E A INFÃ¯Â¿Â½NCIA NOSSA SENHORA DA ANUNCIAÃ¯Â¿Â½Ã¯Â¿Â½O,RUA RAMIZ GALVÃ¯Â¿Â½O,,OFICINAS,84040250,42,32380928,        ,        ,4119905,,,M,"8,02E+13",APMI,,,144
2481,Comunidade  Servas da AnunciaÃ¯Â¿Â½Ã¯Â¿Â½o - Prata,Vila Santo AntÃ¯Â¿Â½nio do Prata,,nÃ¯Â¿Â½o tem bairro,68461000,91,38492003,,,1503200,,,E,,,,,s/n
2482,Comunidade Servas da AnunciaÃ¯Â¿Â½Ã¯Â¿Â½o - Peixe Boi,Travessa Tiradentes,,Centro,68734000,91,38211124,,,1505601,,,E,,,,,4
2483,Comunidade Servas da AnunciaÃ¯Â¿Â½Ã¯Â¿Â½o - Santa Maria,Rua Sant' Ana,,Centro,68565000,94,33193261,,,1506583,,,E,,,,,48
2484,Comunidade Servas da AnunciaÃ¯Â¿Â½Ã¯Â¿Â½o - MaracajÃ¯Â¿Â½,Rua JoÃ¯Â¿Â½o Pedro Fernandes,,Centro,79150000,67,34545328,,,5005400,,,E,,,,,415
2485,IRMANDADE DE MISERICORDIA DE AMERICANA,RUA TARQUINIO BENENCASE,,JARDIM SANT?ANGELO,13478120,19,34616390,        ,        ,3501608,vanda@hsfamericana.com.br,www.irmam.com.br,M,"4,33E+13",HSF,"HOSPITAL SÃ¯Â¿Â½O FRANCISCO -"" AMBULATÃ¯Â¿Â½RIO IRMAM MUTUO SOCORRO""",,181
2486,IRMANDADE DE MISERICORDIA DE AMERICANA,RUA RIO BRANCO,,CENTRO,13460000,19,34665544,        ,        ,3533403,vanda@hsfamericana.com.br,www.irmam.com.br,M,"4,33E+13",HSF,"HOSPITAL SÃ¯Â¿Â½O FRANCISCO ""AMBULATÃ¯Â¿Â½RIO IRMAM NOVA ODESSA""",,408
2487,IRMANDADE DE MISERICÃ¯Â¿Â½RDIA DE AMERICANA,RUA DAS PAINEIRAS,,JARDIM SÃ¯Â¿Â½O PAULO,13468060,19,34054418,        ,        ,3501608,vanda@hsfamericana.com.br,www.irmam.com.br,M,"4,33E+13",HSF,"HOSPITAL SÃ¯Â¿Â½O FRANCISCO "" ESPAÃ¯Â¿Â½O BEM VIVER""",,585
2488,IRMANDADE DE MISERICORDIA DE AMERICANA,RUA ITORORO,,VILA GALO,13466240,19,34757800,19,34057388,3501608,vanda@hsfamericana.com.br,www.irmam.com.br,E,,,,,161
2489,Hospital Escola Ã¯Â¿Â½lvaro Alvim,Rua BarÃ¯Â¿Â½o da Lagoa Dourada,,Centro,28030010,22,27266762,,27266762,3301009,heaa@viacabo.com.br,,E,,,,,409
2490,Faculdade de Medicina de Campos,Av. Dr. Alberto Torres,,Centro,28035581,22,27332211,,,3301009,fmc@fmc.br,http://www.fmc.br,E,,,,,217
2491,Centro Social UniversitÃ¯Â¿Â½rio,Rua Julio Armond,,CustodÃ¯Â¿Â½polis,28001970,22,27223564,,,3301009,fbpn@fmc.br,,E,,,,,121
2492,ESCOLA ESPECIAL RAIOS DE LUZ APAE DE ARAGUAÃ¯Â¿Â½NA,RUA LIMA,,SETOR SÃ¯Â¿Â½O MIGUEL,77817480,63,34143522,,34143522,1702109,APAE.LAB@UOL.COM.BR,,E,,,,,65
2493,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O NÃ¯Â¿Â½CLEO DE APOIO E RECUPERAÃ¯Â¿Â½Ã¯Â¿Â½O DA VIDA - NAREV,FAZENDA DO SENHOR JESUS,,ZONA RURAL,37990000,16,37028602,        ,        ,3129707,cscontabil@cscontabil.com.br,,M,"6,70E+13",,FAZENDA DO SENHOR JESUS,,S/N
2494,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O NÃ¯Â¿Â½CLEO DE APOIO E RECUPERAÃ¯Â¿Â½Ã¯Â¿Â½O DA VIDA - NAREV,ESTRADA MUNICIPAL FRANCA A CRISTAIS PAULISTA,,ZONA RURAL,14406372,16,37028602,        ,        ,3516200,cscontabil@cscontabil.com.br,,M,"6,70E+13",,FAZENDA POUSO ALTO,,S/N
2495,CENTRO DE ASSISTÃ¯Â¿Â½NCIA SOCIAL DIVINA MISERICÃ¯Â¿Â½RDIA,RUA SÃ¯Â¿Â½O ROMUALDO,,SABARÃ¯Â¿Â½ - CIC,81450660,41,32499106,        ,32496739,4106902,casdm@superig.com.br,casdm.blogspot.com,M,"7,77E+13",CASDM,PANIFICADORA SONHO DE CRIANÃ¯Â¿Â½A,,134
2496,CENTRO DE ASSISTÃ¯Â¿Â½NCIA SOCIAL DIVINA MISERICÃ¯Â¿Â½RDIA,Rua SÃ¯Â¿Â½rgio Alessandro GonÃ¯Â¿Â½alves,,Vila Conquista - CIC,81450390,41,32493886,        ,32493886,4106902,casdm@superig.com.br,casdm.blogspor.com,M,"7,77E+13",CASDM,CENTRO DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O INFANTIL DIVINA MISERICÃ¯Â¿Â½RDIA,,156
2497,CENTRO DE ASSISTÃ¯Â¿Â½NCIA SOCIAL DIVINA MISERICÃ¯Â¿Â½RDIA,RUA SÃ¯Â¿Â½O ROMUALDO,,VILA MARIZA - CIC,81450390,41,32496739,        ,32496739,4106902,casdm@superig.com.br,casdm.blogspor.com,M,"7,77E+13",CASDM,CENTRO JUVENIL MADRE CLÃ¯Â¿Â½LIA,,134
2498,CENTRO DE ASSISTÃ¯Â¿Â½NCIA SOCIAL DIVINA MISERICÃ¯Â¿Â½RDIA,RUA ELIS REGINA,,ALTO DA BELA VISTA - CIC,82315320,41,91854945,        ,32496739,4106902,casdm@superig.com.br,casdm.blogspot.com,M,"7,77E+13",CASDM,CENTRO DE INTEGRAÃ¯Â¿Â½Ã¯Â¿Â½O SOCIAL DIVINA MISERICÃ¯Â¿Â½RDIA,,S/N
2499,COLÃ¯Â¿Â½GIO SETE DE SETEMBRO,RUA VEREADOR JOSÃ¯Â¿Â½ MOREIRA,,CENTRO,48601180,75,32813131,,32813240,2924009,adm@colegiosete.com.br,www.colegiosete.com.br,E,,,,,850
2500,ESPAÃ¯Â¿Â½O SOCIAL SETE DE SETEMBRO,RUA RIACHUELO,,CENTRO,48601400,75,32814423,,32813240,2924009,,www.espacosocial.com.org,E,,,,,37
2501,ColÃ¯Â¿Â½gio Franciscano SantÃ¯Â¿Â½ssima Trindade,"Rua: Pinheiro Machado,",,Centro,98005000,55,33228370,        ,33225120,4316907,tesouraria@colegiosantissima.com.br,www.colegiosantissima.com.br,M,"9,56E+13",,,,122
2502,ColÃ¯Â¿Â½gio Franciscano Santa Rosa de Lima,"Avenida Borges de Medeiros,",,Centro,98900000,55,35121008,        ,35121008,4317202,tesourarialiminha@srturbo.com.br,www.scalifra.org.br/liminha,M,"9,56E+13",,,,132
2503,ColÃ¯Â¿Â½gio Franciscano EspÃ¯Â¿Â½rito Santo,"Avenida General OsÃ¯Â¿Â½rio,",,Centro,96400100,53,32429283,        ,32423072,4301602,secretaria@cfes.com.br,www.cfes.com.br,M,"9,56E+13",,,,1254
2504,ColÃ¯Â¿Â½gio Franciscano Nossa Senhora Aparecida,"Avenida 20 de Setembro,",,Centro,96600000,53,32521500,        ,32521500,4304507,cfnsa@supersul.com.br,,M,"9,56E+13",,,,231
2505,Instituto Superior de EducaÃ¯Â¿Â½Ã¯Â¿Â½o Franciscano Nossa Senhora de FÃ¯Â¿Â½tima,"SGAS, Q. 906, Conj. ?F?, W5",,Asa Sul,70390060,61,34438646,        ,34436554,5300108,tesouraria@institutofatima.edu.br,www.institutofatima.edu.br,M,"9,56E+13",,,,
2506,ColÃ¯Â¿Â½gio Franciscano Nossa Senhora do Carmo,"PraÃ¯Â¿Â½a JoÃ¯Â¿Â½o XXIII,",,Centro,85980000,44,36421930,        ,36427502,4108809,carmo@f1net.com.br,www.cofracarmo.com.br,M,"9,56E+13",,,,168
2507,Escola Franciscana Nossa Senhora de FÃ¯Â¿Â½tima,"SGAS, 906, Conjunto F, W5",,Asa Sul,70390060,55,34438646,        ,34436554,5300108,ines@institutofatima.edu.br,www.escolafatima.g12.br,M,"9,56E+13",,,,
2508,ColÃ¯Â¿Â½gio Franciscano Sant'Anna,Rua dos Andradas,,Centro,97010032,55,32224545,        ,32230944,4316907,tesouraria@colegiosantanna.com.br,www.colegiosantanna.com.br,M,"9,56E+13",,,,1658
2509,Escola Franciscana Imaculada ConceiÃ¯Â¿Â½Ã¯Â¿Â½o,"Rua: Firmino Vieira de Matos,",,Centro,79825050,67,34214487,        ,34214741,5003702,contato@escolaimaculada.com.br,www.escolaimaculada.com.br,M,"9,56E+13",,,,1509
2510,Escola de Ensino Fundamental SÃ¯Â¿Â½o Francisco de Assis,Rua: Almirante Barroso,,Centro,96010280,53,32227651,        ,32227651,4314407,esfa.sul@terra.com.br,,M,"9,56E+13",,,,1692
2511,Centro UniversitÃ¯Â¿Â½rio Franciscano,"Rua dos Andradas,",,Centro,97010032,55,32201200,        ,32226484,4316907,proad@unifra.br,www.unifra.br,M,"9,56E+13",,,,1614
2512,Convento SÃ¯Â¿Â½o Francisco de Assis,Avenida Nossa Senhora Medianeira,,Medianeira,97060003,55,32205500,        ,        ,4316907,,,M,"9,56E+13",,,,1267
2513,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O DE ASSISTÃ¯Â¿Â½NCIA ESTUDO E PESQUISA DE UBERLANDIA,AV AMAZONAS,,NOVO HORIZONTE,38405380,34,32182154,        ,        ,3170206,,,M,"2,58E+13",FAEPU,ALMOXARIFADO,,2210
2514,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O DE ASSISTENCIA ESTUDO E PESQUISA DE UBERLANDIA,AV PARA,,UMUARAMA,38405382,34,32182488,        ,        ,3170206,,,M,"2,58E+13",FAEPU,HOSPITAL DE CLINICAS,,1720
2515,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O DE ASSISTENCIA ESTUDO E PESQUISA DE UBERLANDIA,AV ASPIRANTE MEGA,,JARAGUA,38413018,34,32182148,        ,        ,3170206,,,M,"2,58E+13",FAEPU,AMBULATORIO JARAGUA,,77
2516,Faculdades Integradas Padre Humberto,Rua Major PorphÃ¯Â¿Â½rio Henriques,,Centro,28300000,22,38248181,,38243202,3302205,fsj@fsj.edu.br,"www,fsj.edu.br",E,,,,,41
2517,Escola de AplicaÃ¯Â¿Â½Ã¯Â¿Â½o das Faculdades Integradas Padre Humberto,Rua Major PorphÃ¯Â¿Â½rio Henriques,,Centro,28300000,22,38248181,,38243202,3302205,fsj@fsj.edu.br,www.fsj.edu.br,E,,,,,41
2518,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O ITAPOLITANA DE EDUCAÃ¯Â¿Â½AO E ASSISTENCIA UNIDADE II,AV DOS AMAROS,PREDIO,CENTRO,14900000,16,32622026,,,3522703,patrulhamirim.itapolis@uol.com.br,nao tem,E,,,,,1200
2519,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O VISCONDE DE PORTO SEGURO,Rodovia Visconde de Porto Seguro,,Vale do ItamaracÃ¯Â¿Â½,13278000,19,38295000,        ,38716131,3556206,morumbi@portoseguro.org.br,www.portoseguro.org.br,M,"6,10E+13",,COLÃ¯Â¿Â½GIO VISCONDE DE PORTO SEGURO - UNIDADE II,,5701
2520,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O VISCONDE DE PORTO SEGURO,Rua ItapaiÃ¯Â¿Â½na,,Vila Andrade,5707000,11,37461600,        ,37493266,3550308,morumbi@portoseguro.org.br,www.portoseguro.org.br,M,"6,10E+13",,COLÃ¯Â¿Â½GIO VISCONDE DE PORTO SEGURO - UNIDADE III,,1355
2521,FUNDAÃ¯Â¿Â½Ã¯Â¿Â½O VISCONDE DE PORTO SEGURO,Rua ItapaiÃ¯Â¿Â½na,,Vila Andrade,5707000,11,37797700,        ,37493266,3550308,morumbi@portoseguro.org.br,www.portoseguro.org.br,M,"6,10E+13",,COLÃ¯Â¿Â½GIO VISCONDE DE PORTO SEGURO - UNIDADE IV,,1350
2523,Sociedade Semear - Projeto Velho Chico: uma liÃ¯Â¿Â½Ã¯Â¿Â½o de vida,Avenida JosÃ¯Â¿Â½ Conrado de Araujo,,Centro,49900000,79,33221112,,,2805703,sociedadesemear@infonet.com.br,sociedadesemar.org.br,E,,,,,330
2524,CENTRO EDUCACIONAL DOM ORIONE,AVENIDA DOM LUIZ ORIONE,,CENTRO,88860000,48,34353077,34350006,34353077,4217600,COLEGIODOMORIONE@TERRA.COM.BR,,E,,,,,258
2525,CONGREGAÃ¯Â¿Â½Ã¯Â¿Â½O DE SÃ¯Â¿Â½O BENTO DAS IRMÃ¯Â¿Â½S MISSIONÃ¯Â¿Â½RIAS,RUA DR.CARLOS CASTILHO CABRAL,,JARDIM DAS FLORES,18071815,15,32233714,        ,        ,3552205,iesecont@terra.com.br,www.colegiosantaescolastica.com.br,M,"5,08E+13",R E M,RECANTO ESPERANÃ¯Â¿Â½A DO MENOR,,385
2526,CONGREGAÃ¯Â¿Â½Ã¯Â¿Â½O DE SÃ¯Â¿Â½O BENTO DAS IRMÃ¯Â¿Â½S MISSIONÃ¯Â¿Â½RIAS,RUA MANOEL VIEIRA,,CENTRO,18190000,15,32811361,        ,        ,3502903,iesecont@terra.com.br,www.colegiosantaescolastica.com.br,M,"5,08E+13",,COLÃ¯Â¿Â½GIO SANTA ESCOLÃ¯Â¿Â½STICA,,306
2527,COMUNIDADE EVANGÃ¯Â¿Â½LICA DE TRES PASSOS,RUA SALGADO FILHO,,CENTRO,98600000,55,35222082,        ,35222081,4321907,quednau@cipiranga.com.br,www.cipiranga.com.br,M,"9,81E+13",,COLEGIO IPIRANGA,,12
2528,ORDEM AUXILIADORA DAS SENHORAS EVANGELICAS,RUA SALGADO FILHO,,CENTRO,98600000,55,35222082,,,4321907,,,E,,,,,12
2529,Casa Lar Senhor Criador,Rua Rio Grande do Sul,Casa,Ã¯Â¿Â½gua Verde,85201170,42,36355834,42,36351525,4113304,apae@cnett.com.br,,E,,,,,1000
2530,Escola de EducaÃ¯Â¿Â½Ã¯Â¿Â½o Especial Nosso Cantinho,Rua General EspÃ¯Â¿Â½rito Santo,Escola,Centro,85301170,42,36351525,42,36351525,4113304,apae@cnett.com.br,http://apae.cnett.com.br,E,,,,,200
2531,PÃ¯Â¿Â½LO ACETEL,RUA ENGENHEIRO CARLOS GRAZIA,,CIDADE TIRADENTES,8475410,11,65599500,,,3550308,,,E,,,,,10
2532,PÃ¯Â¿Â½LO ACHIROPITA,RUA TREZE DE MAIO,,BELA VISTA,1327000,11,32831294,,,3550308,,,E,,,,,478
2533,POLO ACIF - FRANCA,RUA MONSENHOR ROSA,,CENTRO,14400067,16,37111742,,,3516200,,,E,,,,,1421
2534,POLO ADAMANTINA,RUA ANTONIO SCHMIDT VILELA,,VILA CICMAN,17800000,18,35211872,,,3500105,,,E,,,,,S/N
2535,POLO AE CARVALHO - SESI,RUA DEODATO SARAIVA DA SILVA,,AE CARVALHO,3694090,11,62802366,,,3550308,,,E,,,,,110
2536,POLO AGUAI,RUA OLINDA SILVEIRA CRUZ BRAGA,,CENTRO,13860000,19,36526155,,,3500303,,,E,,,,,200
2537,POLO ALTAIR,RUA ANTONIO POMPEU,,DISTRITO DE SUINANA,15430000,1,33633355,,,3500907,,,E,,,,,S/N
2538,PÃ¯Â¿Â½LO ALTINÃ¯Â¿Â½POLIS,RUA CORONEL HONORÃ¯Â¿Â½RIO PALMA,,CENTRO,14350000,11,33633355,,,3501004,,,E,,,,,S/N
2539,PÃ¯Â¿Â½LO ALTO ALEGRE,RUA DR. ACIR ALVES LEITE,,CENTRO,16310000,18,36571242,,,3501103,,,E,,,,,948
2540,PÃ¯Â¿Â½LO Ã¯Â¿Â½LVARES MACHADO,RUA FERNANDO COSTA,,CENTRO,19160000,18,32734284,,,3501301,,,E,,,,,547
2541,PÃ¯Â¿Â½LO Ã¯Â¿Â½LVARO DE CARVALHO,AVENIDA SANTA CECÃ¯Â¿Â½LIA,,CENTRO,17410000,14,34841119,,,3501400,,,E,,,,,150
2542,PÃ¯Â¿Â½LO AMÃ¯Â¿Â½CIO MAZZAROPI - ASSAOC,AVENIDA RANGEL PESTANA,,BRÃ¯Â¿Â½S,3001000,11,62927071,,,3550308,,,E,,,,,2401
2543,PÃ¯Â¿Â½LO AMÃ¯Â¿Â½RICO DE CAMPOS,RUA NOSSA SENHORA APARECIDA,,CENTRO,15550000,11,33633355,,,3501806,,,E,,,,,641
2544,PÃ¯Â¿Â½LO AMICRI - BRAGANÃ¯Â¿Â½A PAULISTA,RUA PROFESSOR LUIZ NARDI,,VILA APARECIDA,12912660,11,33633355,,,3507605,,,E,,,,,840
2545,PÃ¯Â¿Â½LO ANCHIETA,RUA ALZIRO PINHEIRO MAGALHÃ¯Â¿Â½ES,,JARDIM BELCITO,4855000,11,59317556,,,3550308,,,E,,,,,580
2546,PÃ¯Â¿Â½LO ANDRADINA,RUA GUIMAR SOARES DE ANDRADE,,PASSARELLI,16903000,18,37224775,,,3502101,,,E,,,,,S/N
2547,PÃ¯Â¿Â½LO APIAÃ¯Â¿Â½,RUA MAJOR CARNEIRO,,CENTRO,18320000,15,35523945,,,3502705,,,E,,,,,48
2548,PÃ¯Â¿Â½LO ARAÃ¯Â¿Â½ATUBA,RUA ANITA GARIBALDI,,CENTRO,16010280,18,36361270,,,3502804,,,E,,,,,75
2549,PÃ¯Â¿Â½LO ARAÃ¯Â¿Â½OIABA DA SERRA,RUA PADRE GASPAR A. MALHEIROS,,CENTRO,18190000,15,32812366,,,3502903,,,E,,,,,335
2550,PÃ¯Â¿Â½LO ARANDU,AVENIDA JOÃ¯Â¿Â½O FEREZIN,,CENTRO,18710000,14,3761326,,,3503109,,,E,,,,,460
2551,PÃ¯Â¿Â½LO ARAPEÃ¯Â¿Â½,PRAÃ¯Â¿Â½A ALAMBARI,,CENTRO,12870000,12,31151198,,,3503158,,,E,,,,,133
2552,PÃ¯Â¿Â½LO ARARAQUARA,RUA SAO BENTO,,CENTRO,14801300,11,33633355,,,3503208,,,E,,,,,909
2553,ARCO IRIS,RUA ANGELO SANCHES PARRA,,CENTRO,17630000,14,34771303,,,3503356,,,E,,,,,S/N
2554,PÃ¯Â¿Â½LO AREIAS,RUA COMEMDADOR SAMPAIO,,CENTRO,12820000,12,31071557,,,3503505,,,E,,,,,32
2555,PÃ¯Â¿Â½LO ARUJÃ¯Â¿Â½,RUA ESPANHA,,JARDIM RINCAO,7400000,11,46531084,,,3503901,,,E,,,,,720
2556,PÃ¯Â¿Â½LO ATIBAIA,RUA PROFESSOR LUCAS NOGUEIRA GARCES,,PARQUE DAS Ã¯Â¿Â½GUAS,12941650,11,44127776,,,3504107,,,E,,,,,511
2557,PÃ¯Â¿Â½LO AVANHANDAVA,RUA DO CAFE,,JARDIM CAMPOS VERDES,16360000,18,36512338,,,3504404,,,E,,,,,1147
2558,PÃ¯Â¿Â½LO AVARÃ¯Â¿Â½,AVENIDA SANTOS DUMONT,,BRABANCIA,18700000,14,37335420,,,3504503,,,E,,,,,1923
2559,PÃ¯Â¿Â½LO BÃ¯Â¿Â½LSAMO,RUA PARANÃ¯Â¿Â½,,CENTRO,15140000,14,32641105,,,3504800,,,E,,,,,189
2560,PÃ¯Â¿Â½LO BARIRI,RUA CAMILO RESENDE,,CENTRO,17250000,14,36626485,,,3505203,,,E,,,,,64
2561,PÃ¯Â¿Â½LO BARRA BONITA,AVENIDA DIONISIO DUTRA E SILVA,,CENTRO,17340000,14,36410472,,,3505302,,,E,,,,,830
2562,PÃ¯Â¿Â½LO BARRA DO CHAPEU,RUA PROFESSOR JOSE DE OLIVEIRA,,CENTRO,18325000,15,35541132,,,3505351,,,E,,,,,172
2563,PÃ¯Â¿Â½LO BARRA DO TURVO,RUA FRANCISCO RODRIGUES DE OLIVEIRA FILHO,,CENTRO,11955000,11,33633355,,,3505401,,,E,,,,,S/N
2564,PÃ¯Â¿Â½LO BARRETOS,RUA TRINTA,,FORTALEZA,14783215,17,33243911,,,3505500,,,E,,,,,2010
2565,PÃ¯Â¿Â½LO BARUERI,RUA PADRE CICERO ROMAO BATISTA,,PARQUE SANTA LUZIA,6462010,11,46891465,,,3505708,,,E,,,,,255
2566,PÃ¯Â¿Â½LO BATATAIS,RUA SENADOR FEIJO,,CENTRO,14300000,16,37612097,,,3505906,,,E,,,,,S/N
2567,PÃ¯Â¿Â½LO BAURU,AVENIDA NAÃ¯Â¿Â½Ã¯Â¿Â½ES UNIDAS,,CENTRO,17010130,14,32351193,,,3506003,,,E,,,,,08/set
2568,PÃ¯Â¿Â½LO BEBEDOURO,PRAÃ¯Â¿Â½A NIVALDO SALVADOR,,VILA MAJOR CICERO DE CARVALHO,14700000,17,33422393,,,3506102,,,E,,,,,95
2569,PÃ¯Â¿Â½LO BENTO DE ABREU,RUA SAMPAIO VIDAL,,CENTRO,16790000,11,33633355,,,3506201,,,E,,,,,265
2570,PÃ¯Â¿Â½LO BERNARDINO DE CAMPOS,RUA CAPITAO BASILIO A. DE OLIVEIRA,,CENTRO,18960000,14,33461674,,,3506300,,,E,,,,,675
2571,PÃ¯Â¿Â½LO BILAC,RUA MARECHAL DEODORO,,DISTRITO INDUSTRIAL OVIDIO MARTINELLI,16210000,11,33633355,,,3506409,,,E,,,,,1190
2572,PÃ¯Â¿Â½LO BIRITIBA MIRIM,RUA GILDO SEVALI,,CENTRO,8940000,11,46921965,,,3506607,,,E,,,,,265
